#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
AAA     =   "countries/AAA.txt"  ##Added here only to make the converted mod use rebel flag is no country
REB 	= 	"countries/rebels.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"
SYR		="countries/Syria.txt"
CIR		="countries/Circassia.txt"
LBN		="countries/Lebanon.txt"
HAL		="countries/Shammar.txt"

# India
HND	 	="countries/India.txt"
AND		="countries/Andhra.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"
YUA		="countries/Yuan.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"
TRS		="countries/Tarasco.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"
TRL 	= "countries/Trapalandia.txt"


## Converter Mod Countries

#Easter eggs
ALI		="countries/Alien Invaders.txt"
MIA		="countries/Khawitmau.txt"
UND		="countries/Undead Horde.txt"

# Germany (HRE)
HLR 	="countries/HolyRomanEmpire.txt"
LOR		="countries/Lorraine.txt"
POM		="countries/Pommerania.txt"
SLS		="countries/Silesia.txt"
THU		="countries/Thuringia.txt"
TIR		="countries/Tirol.txt"
WES		="countries/Westfalia.txt"

# Italy
NAP		="countries/Naples.txt"
SRD		="countries/Sardinia.txt"
SYC		="countries/Sicily.txt"
LGB		="countries/Longobardia.txt"
MLT		="countries/Malta.txt"

# Eastern Europe
LIV		="countries/Livonian Order.txt"
TEU		="countries/Teutonic Order.txt"

# British Isles
ENL		="countries/England.txt"
WHA		="countries/Wales.txt"
GBR		="countries/Albion.txt"

# Balkans
KNI		="countries/Knights.txt"
MCD		="countries/Macedonia.txt"

# Maghreb
JER 		="countries/Jerusalem.txt"

# Africa
KON 		="countries/Kongo.txt"
MLI 		="countries/Mali.txt"
SWA		="countries/Swahili.txt"
BUG 		="countries/Buganda.txt"
BRD 		="countries/Burundi.txt"
RWA 		="countries/Rwanda.txt"
ANG     =   "countries/Angola.txt"
CMR     =   "countries/Cameroon.txt"
CAR     =   "countries/Equatorial Africa.txt"
GAB     =   "countries/Gabon.txt"
GHN     =   "countries/Ghana.txt"
GNE     =   "countries/Guinea.txt"
IVC     =   "countries/Ivory Coast.txt"
MOZ     =   "countries/Mozambique.txt"
NMB     =   "countries/Namibia.txt"
NGR     =   "countries/Nigeria.txt"
SLE     =   "countries/Sierra Leone.txt"
SOM     =   "countries/Somalia.txt"
SUD     =   "countries/Sudan.txt"
TNZ     =   "countries/Tanzania.txt"
TSW     =   "countries/Botswana.txt"
DAH		= "countries/Dahomey.txt"

# France
ALS		="countries/Alsace.txt"
BRT		="countries/Brittany.txt"
CRS		="countries/Corsica.txt"
NRM		="countries/Normandy.txt"
OCC     =   "countries/Occitania.txt"

# Iberian Peninsula
ARN		="countries/Aragon.txt"
CST		="countries/Castille.txt"
GLC		="countries/Galicia.txt"
ADU		="countries/Andalucia.txt"

# India
ASM 		="countries/Assam.txt"
BLC		="countries/Baluchistan.txt"
BNG 		="countries/Bengal.txt"
GUJ 		="countries/Gujarat.txt"
SRI 		="countries/Ceylon.txt"
MLD 		="countries/Maldive.txt"
HND 		="countries/India.txt"

# East Asia
QIN		="countries/Qing.txt"
AIN     =   "countries/Ainu.txt"

# Americas
AZT 	= "countries/Aztec.txt"
LOU		= "countries/Louisiana.txt"
LSK		= "countries/Alaska.txt"

# Asia Minor
SYR		="countries/Syria.txt"

#Persia
KAZ		="countries/Kazakh.txt"
TAJ		="countries/Tajikistan.txt"
SRN		="countries/Kurdistan.txt"
ALN     =   "countries/Alania.txt"
DKU     =   "countries/Don-Kuban Union.txt"
TKS     =   "countries/Turkestan.txt"

#Others
ABO     =   "countries/Aborigines.txt"
AOT     =   "countries/Aotearoa.txt"
OGO     =   "countries/Ostrogothia.txt"
SUE     =   "countries/The Suebi.txt"
VGO     =   "countries/Visigothia.txt"
UGR     =   "countries/Yugra.txt"
ASY     =   "countries/Assyria.txt"
KRT     =   "countries/Carthage.txt"
YAK     =   "countries/Sakha.txt"
SIB     =   "countries/Siberia.txt"
IDO     =   "countries/Indochina.txt"
AES     =   "countries/Anglo-Saxony.txt"
FRK     =   "countries/Frankia.txt"
ENR		=	"countries/Britannia.txt"
FRR		=	"countries/Gallia.txt"
AUR		=	"countries/Laessinia.txt"
BSQ		=	"countries/Euskadi.txt"
GUY		=	"countries/Guyana.txt"

# Caribbeans
AGU		= "countries/Anguilla.txt"
ANT		= "countries/Antigua and Barbuda.txt"
BAR		= "countries/Barbados.txt"
BHM		= "countries/Bahamas.txt"
CUR		= "countries/Curacao.txt"
DMN		= "countries/Dominica.txt"
GDL		= "countries/Guadeloupe.txt"
GRD		= "countries/Grenada.txt"
MNR		= "countries/Montserrat.txt"
MTQ		= "countries/Martinique.txt"
SKN		= "countries/St Kitts.txt"
STL		= "countries/St Lucia.txt"
STV		= "countries/St Vincent.txt"
CRB		= "countries/Caribbean.txt"

##NNM integrations
#Europe
BAN		= "countries/Banat.txt"
BKV		= "countries/Bukovina.txt"
DLM		= "countries/Dalmatia.txt"
GLM		= "countries/Galicia-Lodomeria.txt"
IBR		= "countries/Iberia.txt"
RMG		= "countries/Romagna.txt"
SPC		= "countries/Carlist Spain.txt"
SWH		= "countries/Schleswig-Holstein.txt"

#Germany
DNB		= "countries/Danubian Federation.txt"
RHI		= "countries/Rhineland.txt"
PML		= "countries/Pomerelia.txt"
PZN		= "countries/Poznan.txt"

#Russia
ALT		= "countries/Altai Republic.txt"
CPL		= "countries/Congress Poland.txt"
DON		= "countries/Cossackia.txt"
KAM 	= "countries/Kamchatka.txt"
KMK		= "countries/Kalmykia.txt"
KRL		= "countries/Karelia.txt"
TAR 	= "countries/Tatarstan.txt"
TNT		= "countries/Tannu Tuva.txt"
URA 	= "countries/Ural Republic.txt"

#Latin America
 
CHP     = "countries/Chiapas.txt"
CEQ     = "countries/Equador Confederation.txt"
ENT     = "countries/Entre Rios.txt"
LOS     = "countries/Los Altos.txt"
LPL     = "countries/La Plata.txt"
OAX     = "countries/Oaxaca.txt"
PBC     = "countries/Peru-Bolivia Confederation.txt"
PTG     = "countries/Patagonia.txt"
RGR     = "countries/Rio Grande.txt"
RGS     = "countries/Rio Grande do Sul.txt"
SON     = "countries/Sonora.txt"
SPU     = "countries/South Peru.txt"
YUC     = "countries/Yucatan.txt"
 
#North America
BLZ     = "countries/Belize.txt"
DAK     = "countries/Dakota.txt"
FSA     = "countries/Free States of America.txt"
GRN     = "countries/Greenland.txt"
JAM     = "countries/Jamaica.txt"
MRU     = "countries/Maritime Union.txt"
PRI     = "countries/Puerto Rico.txt"
RPL     = "countries/Rupert's Land.txt"
TTB     = "countries/Trinidad.txt"
UIL     = "countries/Illinois.txt"
UNB     = "countries/Nebraska.txt"
UNM     = "countries/New Mexico.txt"
UNY     = "countries/New York.txt"
UOR     = "countries/Oregon.txt"
NOV		= "countries/Nova Scotia.txt"

FLR = "countries/Florida.txt"
VRM = "countries/Vermont.txt"
WSI = "countries/West Indies.txt"

#Middle East
ARU		= "countries/Arab Union.txt"
ASR		= "countries/Asir.txt"
BHR		= "countries/Bahrain.txt"
CLC		= "countries/Cilicia.txt"
DAG		= "countries/Dagestan.txt"
DUR		= "countries/Durrani Empire.txt"
JOR		= "countries/Jordan.txt"
KWT		= "countries/Kuwait.txt"
KYR		= "countries/Kyrgyzstan.txt"
NYE		= "countries/North Yemen.txt"
PLS		= "countries/Palestine.txt"
PNT		= "countries/Pontus.txt"
TCA		= "countries/Transcaucasia.txt"
TKM		= "countries/Turkmenistan.txt"
UYG		= "countries/Uyghurstan.txt"
UZB		= "countries/Uzbekistan.txt"

#India
BIH		= "countries/Bihar.txt"
DRA		= "countries/Dravidistan.txt"
HDU		= "countries/Hindustan.txt"
MAH		= "countries/Maharashtra.txt"

#Africa
AGC		= "countries/Angoche.txt"
ARO		= "countries/Aro.txt"
AWS		= "countries/Awsa.txt"
BMK		= "countries/Bamako.txt"
BSH		= "countries/Basotho.txt"
CGO		= "countries/Congo-Brazzaville.txt"
CHD		= "countries/Chad.txt"
CLA		= "countries/Calabar.txt"
CYR		= "countries/Cyrenaica.txt"
DAM		= "countries/Damagaram.txt"
DND		= "countries/Dendi.txt"
GAZ		= "countries/Gaza.txt"
GMB		= "countries/Gambia.txt"
GON		= "countries/Gonder.txt"
JAL		= "countries/Jallon.txt"
KNY		= "countries/Kenya.txt"
LBY		= "countries/Libya.txt"
MAS		= "countries/Massina.txt"
MAT		= "countries/Matabele.txt"
MGH		= "countries/Maghreb.txt"
NIG		= "countries/Niger.txt"
SHO		= "countries/Shona.txt"
SHW		= "countries/Shewa.txt"
SNG		= "countries/Senegal.txt"
SUA		= "countries/Suazi.txt"
TIG		= "countries/Tigray.txt"
TOG		= "countries/Togo.txt"
TOO		= "countries/Tooro.txt"
TOU		= "countries/Toucouleur.txt"
TRZ		= "countries/Trarza.txt"
WRI		= "countries/Warri.txt"
XHO		= "countries/Xhosa.txt"
ZAM		= "countries/Zambia.txt"
MOS		= "countries/Burkina Faso.txt"

#Further Africa (not in NNM)
WSH		= "countries/Western Sahara.txt"
CPV		= "countries/Cape Verde.txt"
GBI		= "countries/Guinea-Bissau.txt"
EQG		= "countries/Equatorial Guinea.txt"
SAO		= "countries/Sao Tome.txt"
DJI		= "countries/Djibouti.txt"
ERI		= "countries/Eritrea.txt"
SSU		= "countries/South Sudan.txt"
CMS		= "countries/Comoros.txt"
MAU		= "countries/Mauritius.txt"
SEY		= "countries/Seychelles.txt"

#East Asia
FJN		= "countries/Fujian.txt"
GMJ		= "countries/Guominjun.txt"
GNG		= "countries/Guangdong.txt"
HNN		= "countries/Hunan.txt"
HUI		= "countries/Anhui.txt"
INO		= "countries/Indonesia.txt"
KCH		= "countries/Kachin.txt"
KLM		= "countries/Kalimantan.txt"
KMT		= "countries/Nationalist China.txt"
MAL		= "countries/Maluku.txt"
SLW		= "countries/Sulawesi.txt"
SWK		= "countries/Sarawak.txt"
SZC		= "countries/Sichuan.txt"
TAI		= "countries/Taiwan.txt"

# Japan
CHO		= "countries/Choshu.txt"
EZO		= "countries/Ezo.txt"
KAG		= "countries/Kaga.txt"
SAT		= "countries/Satsuma.txt"
SEN		= "countries/Sendai.txt"
TOS		= "countries/Tosa.txt"
YZW		= "countries/Yonezawa.txt"

# Australasia & the Pacific
FIJ		= "countries/Fiji.txt"
SNZ     = "countries/South Island.txt"
TGA		= "countries/Tonga.txt"

#MiniMod
HNS		= "countries/Hansa.txt"
HOH 		= "countries/Hohenzollern.txt"
FIU		= "countries/Fiume.txt"
LVN		= "countries/Lombardy-Venice.txt"
BIA		= "countries/Biafra.txt"
ITP 		= "countries/Papal Italy.txt"
TAH 		= "countries/Tahiti.txt"
PIN		= "countries/Pindus.txt"
KAR		= "countries/Karen.txt"
SBA		= "countries/Buenos Aires.txt"
ALW		= "countries/Alawite.txt"
CEG		= "countries/Coptic Egypt.txt"
QAT		= "countries/Qatar.txt"
LBG		= "countries/Limburg.txt"
CAS		= "countries/Cascadia.txt"
DRU		= "countries/Druze.txt"

#temporary tag for the purpose of transferring colonies - vestigial
UCV 		= "countries/Uncivilized nation.txt"

#Others - 1.28 additions
GYP		= "countries/Gypsyland.txt"
RML		= "countries/Rumelia.txt"
SLA		= "countries/Slavic Union.txt"

#Animal Kingdoms
DOG		= "countries/Hundland.txt"
DUK		= "countries/Duckburg.txt"
DRK		= "countries/Akavir.txt"
ELE		= "countries/Eleph.txt"
HEG		= "countries/Mobian.txt"

#Others - 1.28bis additions
ABK		= "countries/Abkhazia.txt"
ACA		= "countries/Acadia.txt"
ADO		= "countries/Andorra.txt"
ATR		= "countries/Asturias.txt"
BKF		= "countries/Burkina Faso.txt"
CHY		= "countries/Chechnya.txt"
FRO		= "countries/Faroe.txt"
IMG		= "countries/Inner Mongolia.txt"
IZH		= "countries/Ingria.txt"
LIE		= "countries/Liechtenstein.txt"
MDV		= "countries/Moldova.txt"
MML		= "countries/Memelland.txt"
MNC		= "countries/Monaco.txt"
MSK		= "countries/Mosquito Coast.txt"
NEH		= "countries/Neuchatel.txt"
PPG		= "countries/Papua New Guinea.txt"
SAA		= "countries/Saar.txt"
SAM		= "countries/Samos.txt"
SGP		= "countries/Singapore.txt"
SMO		= "countries/Samoa.txt"
SMR		= "countries/San Marino.txt"
SDT		= "countries/Sudetenland.txt"
TMR		= "countries/Timor.txt"
VTU		= "countries/Vanuatu.txt"
WSF		= "countries/Zapadoslavia.txt"
ZBW		= "countries/Zimbabwe.txt"

#1.29A
COP		= "countries/Coptia.txt"
HSP		= "countries/Hesperia.txt"
XLI		= "countries/Xliponia.txt"
WEN		= "countries/Venedia.txt"
PAE		= "countries/Paertia.txt"

#1.29B
ISL		= "countries/Allahdom.txt" #The Caliphate
SUR		= "countries/Suriname.txt"
CAY		= "countries/Cayenne.txt" #French Guyana
KOS		= "countries/Kosovo.txt"
SHG		= "countries/Shanghai.txt"
PYO		= "countries/Pyongyang.txt"	#North Korea
TAM		= "countries/Transamur.txt" #Vladivostok
HKG		= "countries/Hong Kong.txt"
AOM		= "countries/Macao.txt"
SHD		= "countries/Shandong.txt"

# Czech Republic
CZE		= "countries/Czechia.txt"

RJX		= "countries/Raj.txt"

#IMP:CK3
VAN		= "countries/Vandals.txt"
OSP		= "countries/OldSpain.txt"

QNG		="countries/China.txt"

# Added
ANA		= "countries/Anatolia.txt"
CEL		= "countries/TheCeltic.txt"
MLY		= "countries/Malaysia.txt"

# Furthermore
ENS = "countries/Empire of the North Sea.txt"
SRB = "countries/Sorbia.txt"
DNL = "countries/Daneland.txt"
SAB = "countries/Sabellia.txt"
LGU = "countries/Liguria.txt"
VNT = "countries/Venetic.txt"
SKL = "countries/Siculia.txt"
LEP = "countries/Lepontia.txt"
MRL = "countries/Morlacchia.txt"
PHO = "countries/Phoenicia.txt"
PRT = "countries/Pruthenia.txt"
PCH = "countries/Patzinakia.txt"
SMT = "countries/Sarmatia.txt"
TOC = "countries/Tocharia.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
